module,domain,process,subprocess,model,parameter,path,unit,default,version,note
oxygen,water,initial_conditions,initial_oxygen,aed2,oxy_initial,aed2_oxygen/oxy_initial,mmol O2 m-3,300,1.0.0,-
oxygen,water,initial_conditions,initial_oxygen,selmaprotbas,o2,selmaprotbas/initialization/o2,mmol O2 m-3,none,1.0.0,-
oxygen,water,initial_conditions,initial_oxygen,wet,sO2W,abiotic_water/initialization/sO2W,g O2 m-3,none,1.0.0,-
oxygen,water,initial_conditions,initial_oxygen,pclake,sO2WEpi0,initialstates/sO2WEpi0,g O2 m-2,none,1.0.0,Oxygen_in_epilimnion_lake_water
oxygen,water,initial_conditions,initial_oxygen,pclake,sO2WHyp0,initialstates/sO2WHyp0,g O2 m-2,none,1.0.0,Oxygen_in_hypolimnion_lake_water
oxygen,water,water_atmosphere_exchange,reaeration_parameters,wet,cThetaAer,abiotic_water/parameters/cThetaAer,1/e^*C,1.011,1.0.0,-
oxygen,water,water_atmosphere_exchange,reaeration_parameters,pclake,cAerRoot,parameters/cAerRoot,m1.5 s0.5 d-1,0.727,1.0.0,Coefficient_for_VWind^05
oxygen,water,water_atmosphere_exchange,reaeration_parameters,pclake,cAerLin,parameters/cAerLin,s d-1,-0.371,1.0.0,Coefficient_for_VWind_(is_negative)
oxygen,water,water_atmosphere_exchange,reaeration_parameters,pclake,cAerSquare,parameters/cAerSquare,s2 m-1 d-1,0.0376,1.0.0,Coefficient_for_VWind^2
oxygen,water,water_atmosphere_exchange,reaeration_parameters,pclake,cThetaAer,parameters/cThetaAer,1^[_oC_^-1],1.024,1.0.0,Temperature_coeff_for_reaeration_(Downing_&_Truesdale_1955)
oxygen,water,water_atmosphere_exchange,piston_velocity,selmaprotbas,pvel,selmaprotbas/parameters/pvel,m d-1,5,1.0.0,piston velocity
oxygen,water,water_atmosphere_exchange,equation_options,selmaprotbas,newflux,selmaprotbas/parameters/newflux,(integer),2,1.0.0,"1: piston velocity depends on winds and saturation according to Weiss, 2: polynomial approximation"
oxygen,sediment,water_sediment_exchange,sediment_flux,aed2,Fsed_oxy,aed2_oxygen/Fsed_oxy,mmol m-2 d-1,48,1.0.0,Sediment-water flux for oxygen
oxygen,sediment,water_sediment_exchange,sediment_flux,aed2,Ksed_oxy,aed2_oxygen/Ksed_oxy,mmol m-3,150,1.0.0,half-saturation concentration of oxygen sediment flux
oxygen,sediment,water_sediment_exchange,sediment_flux,aed2,theta_sed_oxy,aed2_oxygen/theta_sed_oxy,-,1.08,1.0.0,Arrhenius temperature multiplier for sediment oxygen flux
oxygen,sediment,water_sediment_exchange,diffusion,wet,kO2Dif,abiotic_sediment/parameters/kO2Dif,m2 d-1,0.00017,1.0.0,O2 diffusion constant at 20 degC
oxygen,sediment,water_sediment_exchange,diffusion,wet,cThetaDif,abiotic_sediment/parameters/cThetaDif,1/e^degC,1.016,1.0.0,temperature coefficient for diffusion
oxygen,sediment,water_sediment_exchange,diffusion,wet,cTurbDifO2,abiotic_sediment/parameters/cTurbDifO2,-,5,1.0.0,bioturbation factor for oxygen diffusion
oxygen,sediment,water_sediment_exchange,diffusion,pclake,kO2Dif,parameters/kO2Dif,m2 d-1,2.60E-05,1.0.0,Mol_O2_diffusion_constant
oxygen,sediment,water_sediment_exchange,diffusion,pclake,cThetaDif,parameters/cThetaDif,degC,1.02,1.0.0,Temperature_coefficient_for_diffusion
oxygen,sediment,water_sediment_exchange,diffusion,pclake,cTurbDifO2,parameters/cTurbDifO2,-,5,1.0.0,Bioturbation_factor_for_diffusion
carbon,water,initial_conditions,initial_pom,selmaprotbas,dd_c,selmaprotbas/initialization/dd_c,mmol C m-3,none,1.0.0,Initial carbon detritus
carbon,sediment,initial_conditions,initial_pom,selmaprotbas,fl_c,selmaprotbas/initialization/fl_c,mmol C m-2,none,1.0.0,Initial carbon fluff
carbon,water,decomposition,mineralisation,selmaprotbas,dn,selmaprotbas/parameters/dn,d-1,0.003,1.0.0,Detritus mineralisation rate at 20 degC
carbon,water,decomposition,mineralisation,selmaprotbas,q10_rec,selmaprotbas/parameters/q10_rec,K-1,0.15,1.0.0,temperature dependence of detritus remineralization
carbon,water,light_extinction,light_extinction,selmaprotbas,kc,selmaprotbas/parameters/kc,m2 mmolC-1,0.075,1.0.0,specific light attenuation of detritus
